Source,Target
1292672,2714120
240331,233936
284687,91233
63452,9394845
402673,1207765
7724,118133
6727077,38401
3926368,3133071
47575,1419770
5170197,1349110
125414,1921388
267705,92163
4452059,25442
477237,8767492
6633790,409
56382,1033601
7351508,125141
618837,1768879
194821,7698
1563307,2848344
1884678,125113
1313664,1205244
85999,1146810
1832090,550210
4188984,432679
2323,433368
2170726,792378
257704,9645580
91802,444033
1042646,3403
516234,239115
571892,12486
4629617,6529854
7034,1503855
1044681,1720
5303419,49908
55298,107201
6902061,604602
47869,125742
3902845,4409765
3494562,3494560
2871781,47162
29904,71844
504473,4120289
628016,217366
723329,623076
861082,4375807
3417,1201003
148301,8763525
506747,3310230
3389183,269842
295729,295612
148842,780819
46402,3441
17389,1740096
1211242,47211
265202,33391
395277,6841952
484554,8765343
400149,550210
183097,8777463
55567,1007563
1414128,262217
55035,1304408
27117,55018
4891043,409
1333613,2837726
196114,2524649
54603,2439435
485218,4517139
379448,4050075
695239,9290628
16013,6584803
28728,91764
249395,9063
77505,3487
8334650,3364
154292,2348137
2919705,2237765
2209326,72169
1382473,2960070
4018,5827802
203356,1976731
399586,1926635
106361,106229
468003,8765344
3503988,3402
2943463,4998716
428999,61264
3564265,12890
8478706,6623784
810453,8822655
5557276,8770053
14565,7507177
48574,32239
45563,10359761
1515813,1530000
1903518,9317147
3887,8022
738719,1096669
1878016,9740360
6711523,55021
5521367,5521344
504508,1438016
938379,554844
212952,8764435
11749,5521948
7724,1052966
56382,548478
5625767,1898961
6939698,6585377
516531,54603
1065944,8814752
5865526,3174444
55567,292372
2669175,404377
8971,10001
59453,2521425
2720559,16252
5398389,1455456
644503,218509
213358,9918049
602292,106784
46396,4501873
1740875,195998
882938,8762956
428900,6833771
7796833,7790603
343705,33975
483517,8844968
5185903,1349110
2826388,5662790
9294,682095
5031722,787234
48249,559339
486196,7496
47743,15281
618837,419821
38860,691199
16254,1437533
98387,64406
7623525,7623415
2066271,2066337
54988,225086
220142,8766782
3675249,8811488
1140425,226967
2517024,8781682
1501836,71849
16201,436522
1693,1530602
387091,2943925
965335,871746
387517,379633
2762900,118242
24286,2173894
3402,3353803
1658741,8838697
444266,565786
25266,8258587
397157,220931
59406,2437276
1104545,1629776
19069,3288530
936334,1291003
1681855,376413
62842,8763470
7051,1158671
433285,4587275
2743463,141222
4285710,195436
1227090,679173
10228,429226
856751,8764804
193851,193852
673131,3310044
97655,2340
216995,4284520
561156,2588332
1114996,56205
37562,1431640
147896,8764921
4975017,7185741
3127540,195362
44098,935007
6882523,2001968
8619484,11704
4629589,286545
475723,3428159
56382,6554401
2633687,2311
3925650,562228
20456,120417
590448,3435233
823394,20255
94942,16890
5260963,1349110
3110761,285421
2698653,860253
253456,107038
1342666,6334
2467784,48087
3625587,4014108
1382351,706345
4870098,1221325
1925811,1924159
55803,36767
1645831,1854096
1175194,9073139
1068347,1068372
140506,2894686
72269,103389
7857297,3458959
854747,9197106
195371,55446
1506477,6811
433365,449756
619795,56077
8528,131836
152915,6517312
3503844,89068
39178,143349
91802,10569
485267,8575696
3486709,448013
443746,1029486
962899,2948144
81868,8277572
4428984,177246
6369757,5994113
444716,1851767
3899207,4683545
56591,1582068
14813,789757
2149608,1931522
68260,1761703
3402,4193091
6765177,6689755
4411798,3403
6553720,154292
